snr,psf_ratio,elongation,compactness,sharpness,n_comparison_stars,candidate_score,plate_quality_GOOD,plate_quality_MODERATE,plate_low_snr_frac,plate_snr_std,plate_elongation_mean,plate_n_high_snr,red_fits_snr,red_fits_fwhm,red_ellipticity,red_sharpness_2nd,red_n_connected_px,red_aperture_flux,red_dist_to_edge_px,red_symmetry_score,red_gradient_magnitude,red_near_bright_star,label
6.9035471068959255,0.8660254037844386,4.203329378654816,0.2230716677105178,0.1242027800490596,20.0,45.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
4.221725322933114,0.0,2.65728264400584,0.1260515570884793,0.0931550106807838,0.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
23.054843750305995,0.7620999227554986,2.559839417779508,0.1551403779550515,0.1724458972979683,20.0,70.0,1.0,0.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
6.395750021249656,0.8038475772933681,2.009785996575576,0.2454369260617026,0.2778106508875739,20.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
30.850757435079725,0.9442719099991588,1.9978327081401803,0.2129260181386661,0.0431054104352715,20.0,60.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
52.19554568832197,0.9054718649081258,7.621625395816048,0.2523717090141385,0.1490821435193769,20.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
24.58626792242504,0.8660254037844387,3.2122953624807664,0.1427996660722633,0.1305822401267086,20.0,60.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
13.190786811908865,0.8660254037844387,6.121732598992126,0.3490658503988659,0.225391469394211,20.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
56.73870151463058,1.2909944487358058,1.1758145587066045,0.1361356816555577,0.0805755147160425,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,15.07982538242682,3.5682482323055424,0.11190833228146135,1584.4782482432156,19.0,108198.0,265.0,0.4806677945859874,24971.351916242722,0.0,1
27.131545372284588,0.7071067811865476,11.389092189121346,0.2577087723647877,0.1401986566389172,20.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
11.666821508455255,0.4330127018922193,1.047207872574401,0.1298178782475121,0.1121449291226533,20.0,55.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
16.48400951853722,1.118033988749895,1.0321507560966148,0.1531573112927247,0.0459574901707696,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,10.14314375559202,5.046265044040321,0.09501593843557454,1845.7924409959687,28.0,50975.0,264.0,0.3356992384936617,14469.009386364303,0.0,1
14.161739701232852,0.8177634621393245,4.800567378571915,0.2373647782712288,0.1198320925075241,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,8.870704222301883,2.763953195770684,0.1071596987498653,725.4304896498745,9.0,36126.0,264.0,0.3553241061770175,8343.455183220236,0.0,1
35.634043588480345,0.7905694150420949,4.711614004159336,0.2327105669325772,0.1130273642596825,20.0,60.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
14.253870574011248,0.6123724356957945,1.46869358073959,0.180641577581413,0.097041867498346,20.0,45.0,1.0,0.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
17.41211974084295,0.8799971911045603,1.1960914361583783,0.1158018695140113,0.0945205801462119,20.0,70.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
28.563316479963127,1.0,2.3666728246170625,0.2154727471597937,0.0580713447950339,20.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
29.35295812655822,0.5,4.616870403879489,0.3455751918948772,0.3029091410450848,20.0,45.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
8.997965884224385,0.8660254037844387,2.2647144930198624,0.2077086051960193,0.2382385730211817,20.0,40.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
23.05743941810354,0.5773502691896258,2.013134683194816,0.1043106935762236,0.0870528161432218,20.0,45.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
19.716520960607088,1.0,2.2879768752412866,0.1158018695140113,0.0885133109249001,20.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
16.91508352276536,1.1983052175843252,1.2514468755732435,0.545235088639551,0.0899187592319054,20.0,70.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
3.3779034877897747,0.0,5.779273310719954,0.4363323129985824,0.2028513238289205,0.0,45.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,12.870415558813297,3.5682482323055424,0.13413255716565076,1122.1157338134976,23.0,55362.0,265.0,0.31477125301170483,15093.620690584157,0.0,1
15.137869975918946,0.7071067811865475,1.6396130812980958,0.196349540849362,0.2856639040733557,20.0,55.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
6.392650037376946,0.6123724356957945,3.83614700346227,0.1884955592153875,0.2605011053795136,20.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
23.93571519888224,0.6677010708443785,6.8174102322405865,0.1939254724438144,0.1602584376270727,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,7.735667204083299,1.9544100476116797,0.0995094914016631,448.5457267564837,7.0,26403.0,264.0,0.32260198353729297,5584.460043911552,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
16.146138287338452,0.7071067811865475,2.5235453458875923,0.1396263401595463,0.2834858441319167,20.0,45.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
15.85902833755066,0.75,1.9886626901987576,0.1168360904227609,0.1527060103345118,20.0,55.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
14.93349148914864,0.8799971911045603,2.973919943414901,0.1161831602658947,0.0949449406052198,20.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
17.728806372203408,1.0,3.0842649697030144,0.1827519272171348,0.1150501672240802,19.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
8.296468996225062,0.8660254037844386,1.6711606474752838,0.1178097245096172,0.1192063492063492,20.0,55.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
20.245227892459912,0.5773502691896258,1.6133849981045254,0.2617993877991494,0.2499046456632847,20.0,55.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
19.22926075009237,0.4721359549995794,1.5192187410424265,0.1218346181447565,0.2453134153485647,20.0,55.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
24.10113083605757,1.224744871391589,1.6165747423497134,0.1442420869416801,0.0530877895112238,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,12.481330982178147,4.222008245644752,0.030833480628089882,1405.4219734188373,28.0,35214.0,260.0,0.29197554301575057,11990.050946962912,0.0,1
47.55561033513859,1.0606601717798212,1.4608334945793338,0.1111982625924365,0.0238823827592119,20.0,60.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
11.949671364896284,0.75,2.127321730345243,0.1036289243371633,0.1179950565257911,20.0,70.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
13.047007589676186,0.75,6.549644844542994,0.4417864669110646,0.2281553398058252,20.0,55.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
21.87615461502049,0.9282032302755092,1.2393278361485245,0.5890486225480862,0.1863370034125298,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,7.745850700170746,2.256758334191025,0.2276470011377737,447.8635687734291,6.0,23513.0,265.0,0.34742112909921163,6547.483822549487,0.0,1
13.257569283662209,0.8660254037844387,1.394118800904487,0.1304467537822751,0.1852746993633577,20.0,55.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
39.48424440174298,0.8660254037844387,4.0778887229133245,0.5026548245743669,0.1996922693059425,20.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
5.262021733054636,0.75,1.4744336118289132,0.2199114857512855,0.201412429378531,20.0,75.0,1.0,0.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
20.659880133724613,0.75,5.17020735613632,0.3769911184307751,0.1863799283154122,20.0,80.0,1.0,0.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
32.368786123467274,0.757874763926024,2.525873669545207,0.1249741933526804,0.121992609826194,20.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
26.96878725382556,0.75,1.9028057230354705,0.1780948216320744,0.0975070390197334,20.0,70.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
67.15134172533094,1.1547005383792517,1.898266639147533,0.1495106557330062,0.0622660953517383,20.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
27.271321178261136,1.118033988749895,2.090795741277367,0.1104187894118861,0.0339780973155856,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,14.846023741155147,5.970821321441846,0.1422537145700008,2123.487706065132,45.0,33184.0,264.0,0.23863473694911197,16443.483536955504,0.0,1
41.07577846645701,1.25,1.3508096428334475,0.0749072652249218,0.0383943573551948,20.0,95.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
33.62469017579457,0.9282032302755092,2.951716548826981,0.3005844822879123,0.0915554265815438,0.0,50.0,1.0,0.0,0.9949238578680203,2.844894437385736,0.005780059941664595,1.0,16.72973237276303,2.985410660720923,0.11468166192569818,1499.7468224132767,19.0,54704.0,265.0,0.3364310897778794,22974.053066358127,0.0,1
13.474403307893777,0.8038475772933681,1.777710188001718,0.2208932334555323,0.1223558433549182,20.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
41.10843545449535,0.8660254037844387,1.147078669352809,0.7363107781851077,0.1883957186914192,20.0,100.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
30.292360728649804,1.0,1.4750610085786269,0.2826346331949295,0.1181909794095217,20.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
11.47887998583719,0.8660254037844386,4.449059876628275,0.239152381934171,0.1125019933025035,20.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,10.626987183064694,3.742410318509555,0.19682298170107915,1473.2943444617179,20.0,49342.5,258.0,0.30984965542943943,18783.475683573775,0.0,1
8.984564184842109,0.8177634621393245,8.103529565059615,0.2094395102393195,0.1244609665427509,20.0,35.0,1.0,0.0,0.9959677419354839,0.5705203962581555,0.032675522439756514,0.0,15.16931145443508,2.763953195770684,0.07998932054447994,1389.3903157759953,15.0,62162.0,264.0,0.3495778435322354,18544.582754051582,0.0,1
26.595870585439897,0.0,1.4972875546080897,0.1376885019834825,0.0413825272856364,0.0,35.0,1.0,0.0,0.9743589743589743,4.258747655685512,0.03839198857969461,1.0,7.1684421599771895,5.527906391541368,0.17918180975393538,1632.084464378964,26.0,26856.0,249.0,0.23570026677948985,24784.730100080702,0.0,0
19.967819837925965,0.0,1.8482332730727813,0.0849538305459652,0.0552531488575917,0.0,35.0,1.0,0.0,0.975,3.488119286514681,0.05425506177153785,2.0,7.792967043747889,8.136857890256438,0.33489264348213355,4081.969446693418,73.0,70087.0,249.0,0.17983482040333765,26859.61415655376,0.0,0
7.167772569543243,0.7082039324993691,3.332326656250195,0.3926990816987241,0.1914818310523832,20.0,35.0,1.0,0.0,0.9886792452830189,3.0538202250283284,0.03268422441773524,2.0,8.231568550026196,3.9088200952233594,0.129508549647266,1192.9886246764024,19.0,67203.0,264.0,0.395023421339211,12242.49326322702,0.0,0
4.146973778682135,0.0,1.5648353486919773,0.1066590098440979,0.1117059243397573,0.0,30.0,1.0,0.0,0.9886792452830189,3.0538202250283284,0.03268422441773524,2.0,15.21572059757842,3.1915382432114616,0.5251810882933476,867.0259313530969,19.0,64934.0,245.0,0.34240188720847775,21987.365115263412,1.0,1
4.030715049550588,0.0,1.5402855818010668,0.1396263401595463,0.1201400175021877,0.0,30.0,1.0,0.0,0.9955056179775281,1.5125317324912275,0.02253755838230478,1.0,14.81360050355933,2.985410660720923,0.16259911716925435,1120.9033564252084,21.0,47365.0,265.0,0.3453741059270773,13366.611452515528,0.0,0
3.6406458512069824,0.0,1.487381328253505,0.1282282715750936,0.134261407579273,0.0,30.0,1.0,0.0,0.9955056179775281,1.5125317324912275,0.02253755838230478,1.0,15.681957117920891,4.51351666838205,0.24593082853333348,1931.4175496712462,29.0,47515.0,251.0,0.2888198374572257,22174.467758482373,1.0,0
28.04353244243544,1.4354816636238026,1.2115062161285162,0.0548119930378384,0.0362185642567033,20.0,25.0,1.0,0.0,0.9493670886075949,5.439154006628006,0.12456226500985719,4.0,8.003050716492675,3.742410318509555,0.185143129901864,2122.9323720955895,14.0,64342.0,250.0,0.31040237102395474,22918.015032111354,0.0,0
37.94426995183599,0.0,2.024050799238991,0.1240325925971091,0.0460141114388627,0.0,20.0,0.0,1.0,0.9830508474576272,4.939923182991926,0.0343059457498134,1.0,7.988025615165286,7.136496464611085,0.3117308741507637,5584.365136967084,50.0,88117.0,256.0,0.22544049692033863,28805.14232492913,0.0,0
23.27966156386663,1.0851221410119587,2.9455817363943977,0.1817450295465169,0.0931243054163857,20.0,20.0,1.0,0.0,0.9493670886075949,5.439154006628006,0.12456226500985719,4.0,11.693776308343322,3.385137501286538,0.11488033550054055,1915.4514729894706,15.0,99094.0,264.0,0.3665669986101726,25938.654439022906,0.0,1
