snr,psf_ratio,elongation,compactness,sharpness,n_comparison_stars,candidate_score,plate_quality_GOOD,plate_quality_MODERATE,plate_low_snr_frac,plate_snr_std,plate_elongation_mean,plate_n_high_snr,red_fits_snr,red_fits_fwhm,red_ellipticity,red_sharpness_2nd,red_n_connected_px,red_aperture_flux,red_dist_to_edge_px,red_symmetry_score,red_gradient_magnitude,red_near_bright_star,label
23.288770303596205,1.0851221410119587,3.898520076624575,0.2137137859584893,0.0805459514377298,20.0,20.0,1.0,0.0,0.9493670886075949,5.439154006628006,0.12456226500985719,4.0,11.394001844820068,3.742410318509555,0.056019483392022784,2041.1760899748012,18.0,93967.0,265.0,0.3536601356594231,25015.055098735676,0.0,0
38.798892160004286,1.0557280900008412,3.928699679818263,0.1982349273870102,0.0550201835255318,20.0,20.0,1.0,0.0,0.996415770609319,2.3405394378702122,0.02146269039745883,1.0,22.82708060235759,4.652426491681278,0.3068484504215502,2008.476260042745,36.0,81188.0,250.0,0.3255011774950032,23463.03228190026,1.0,0
15.382598869885207,0.8944271909999159,2.244042319206794,0.1413716694115407,0.1292703459347285,20.0,20.0,1.0,0.0,0.9896907216494846,1.7502032725194947,0.022585875779907106,2.0,10.278285757171277,2.763953195770684,0.1266752667081038,1658.5117961467417,13.0,60294.0,264.0,0.31416624572037954,12733.457647676929,0.0,0
39.19346070084463,0.8660254037844386,3.3085957551233376,0.2726175443197755,0.081053643941013,20.0,20.0,1.0,0.0,0.9918864097363083,2.229382231962472,0.038658653106512765,3.0,15.605859721303247,3.9088200952233594,0.2610517116065013,1537.9923043262738,44.0,69815.0,265.0,0.30193752030371956,14995.534591374402,1.0,0
41.21098147901155,0.8944271909999159,3.141148027995361,0.0908725147732584,0.0768462714761176,20.0,20.0,1.0,0.0,0.9844961240310077,4.2162183369923785,0.0692409394049097,2.0,7.164724668200039,2.985410660720923,0.07161099402625859,759.6170985487225,7.0,28066.0,264.0,0.33813245148377014,7775.52404710277,0.0,1
42.13224135787759,0.0,2.2167450686199865,0.1667234394725072,0.0882113144029386,0.0,20.0,0.0,1.0,0.98989898989899,4.234449580629512,0.022391364329494814,1.0,7.749291837018467,3.742410318509555,0.452981569389469,1841.5069497175843,14.0,39453.0,253.0,0.22342532551617678,24465.372584423134,0.0,1
61.28100352630766,1.2569973505872798,4.422629200601718,0.2463008640414397,0.0566499861898649,20.0,20.0,0.0,1.0,0.9915254237288136,5.641373640565648,0.037479908479675576,1.0,12.117525944940924,3.385137501286538,0.0655719316380815,1915.840519285378,14.0,129138.0,265.0,0.4758541928278882,30811.62815957572,0.0,0
48.66400859137215,1.1803398874989484,2.5245067974519526,0.2991993003418851,0.0682134743123866,20.0,55.0,1.0,0.0,0.9886792452830189,3.0538202250283284,0.03268422441773524,2.0,6.602688359756631,7.399277020331919,0.2729548445704597,2919.571270772123,48.0,64856.0,254.0,0.40229706318020253,9022.163761386959,0.0,0
4.941884775464203,0.0,2.0593909410727496,0.1487144451403452,0.1620450606585788,0.0,15.0,1.0,0.0,0.996415770609319,2.3405394378702122,0.02146269039745883,1.0,11.046820164128135,2.985410660720923,0.1866140752464982,1213.3609186155413,23.0,51858.0,246.0,0.31548182634333977,13385.76574057278,0.0,0
49.20189658423362,1.7665709835857453,1.550564824369833,0.3301777918965339,0.0220029377558532,20.0,15.0,1.0,0.0,0.9936708860759493,2.876094877817994,0.011081741088427152,1.0,7.56936797805557,2.985410660720923,0.04215972034312254,892.8576663898865,8.0,34186.0,263.0,0.31844232689570207,14091.481478416186,0.0,0
8.313708563543662,0.8660254037844386,2.120161962347692,0.1260515570884793,0.1311747250829115,20.0,15.0,1.0,0.0,0.9977728285077951,0.4392600022472396,0.007484784111645761,0.0,18.914198325057328,2.985410660720923,0.1321152100854307,1137.8528016591183,14.0,80244.0,264.0,0.4271147439640075,22213.289294536,0.0,1
4.916600794929772,0.0,13.793222189162488,0.3436116964863836,0.1673629748499017,0.0,15.0,1.0,0.0,0.9959016393442623,0.4712757963697086,0.03402317989845237,0.0,25.99567713722436,3.385137501286538,0.2745014143003831,1549.0337420131632,36.0,46856.0,254.0,0.23484119345524568,18082.14861382536,1.0,0
22.5107292073095,0.8265789426607516,2.7902257821411,0.2908882086657215,0.0739760084529803,16.0,40.0,1.0,0.0,0.9831932773109243,2.601940184680477,0.028734971414526595,3.0,11.861243475043317,3.9088200952233594,0.08512672632250262,1402.0293755241,21.0,83242.0,263.0,0.3684402213500616,11207.888521806342,0.0,0
15.052495216153872,0.4088817310696622,1.632993161855452,0.7539822368615503,0.3662266042780748,20.0,100.0,1.0,0.0,0.9790209790209791,2.0806266163988925,0.05476769378674792,3.0,23.555997207659264,3.385137501286538,0.3992186123711936,1299.4739674577813,32.0,47813.0,249.0,0.28700853979124974,22534.922438751088,1.0,1
16.44331034518138,0.5227744249483388,1.2649110640673522,0.641141357875468,0.1821266968325791,16.0,85.0,1.0,0.0,0.9831932773109243,2.601940184680477,0.028734971414526595,3.0,11.259379820874,2.5231325220201604,0.06596603814469038,691.3730704771888,10.0,38439.0,265.0,0.3892115138682155,11539.310442546679,0.0,0
6.801258799318179,0.6402652958501652,1.632993161855452,0.7539822368615503,0.2215377033021192,16.0,85.0,1.0,0.0,0.9831932773109243,2.601940184680477,0.028734971414526595,3.0,12.660538471236164,2.763953195770684,0.14072929308921334,961.0975339450746,12.0,49993.0,265.0,0.3432332504810067,15857.59317296696,0.0,0
6.197566715380973,0.5714285714285714,1.35400640077266,0.5235987755982988,0.2298278928173132,20.0,85.0,1.0,0.0,0.9959016393442623,0.4712757963697086,0.03402317989845237,0.0,15.615487983962792,2.763953195770684,0.05491464741028351,801.9570992297015,11.0,54441.0,265.0,0.42214363157623036,21435.33908121158,0.0,0
6.799848280770783,0.4948716593053935,1.4560832005096074,0.4487989505128276,0.2117331443612067,20.0,85.0,1.0,0.0,0.9959016393442623,0.4712757963697086,0.03402317989845237,0.0,16.727685879090703,2.5231325220201604,0.05043142352590957,1127.3832271227197,15.0,77100.0,264.0,0.38976511520471235,20386.99711502903,0.0,0
0.0,0.4472135954999579,0.0,0.0,0.0,9.0,80.0,1.0,0.0,0.991869918699187,1.635654362468983,0.010604430751804735,1.0,8.831514327391027,9.772050238058398,0.3150239487543709,6064.800781630744,113.0,48760.0,256.0,0.16635911901946043,23344.399493563757,0.0,0
11.147706929417174,0.7082039324993691,1.7320508075688774,0.6283185307179586,0.2660873842118206,20.0,80.0,1.0,0.0,0.9790209790209791,2.0806266163988925,0.05476769378674792,3.0,20.038976655015684,3.5682482323055424,0.07367161818930379,1933.9013183029117,24.0,126446.0,264.0,0.44877481970999933,23797.305106362717,0.0,0
0.0,0.4330127018922193,0.0,0.0,0.0,20.0,80.0,1.0,0.0,0.9977728285077951,0.4392600022472396,0.007484784111645761,0.0,27.736391913634282,2.256758334191025,0.04569364958949862,1070.7147341850814,18.0,57862.5,264.0,0.34072216320406556,16940.915112033723,0.0,1
0.0,0.2020305089104421,0.0,0.0,0.0,20.0,80.0,1.0,0.0,0.9959016393442623,0.4712757963697086,0.03402317989845237,0.0,22.662129558570122,2.5231325220201604,0.5026710506990564,658.7898640021928,19.0,23230.0,246.0,0.23708764466236465,16698.834545611357,1.0,0
0.0,0.4285714285714285,0.0,0.0,0.0,20.0,80.0,1.0,0.0,0.9959016393442623,0.4712757963697086,0.03402317989845237,0.0,14.944163698928712,1.9544100476116797,0.2662275917215353,661.6226794303517,14.0,49342.5,265.0,0.3846473012955489,14733.796127470569,0.0,1
0.0,0.6123724356957945,0.0,0.0,0.0,20.0,70.0,1.0,0.0,0.9817073170731707,5.475451994895557,0.05666841230092529,4.0,12.686773194566697,2.763953195770684,0.08206979252459978,756.2732482435324,11.0,53568.0,264.0,0.37524006962508094,14584.203193594945,0.0,0
0.0,0.8177634621393245,0.0,0.0,0.0,20.0,70.0,1.0,0.0,0.9936708860759493,2.876094877817994,0.011081741088427152,1.0,15.65360503518456,3.385137501286538,0.08585133507266085,1805.0879141153466,19.0,126467.0,264.0,0.46327522149185496,24248.52414550208,0.0,1
28.35875262429832,0.6748988805493585,1.150793188593426,0.1394197923190736,0.0964517291066282,16.0,65.0,1.0,0.0,0.9831932773109243,2.601940184680477,0.028734971414526595,3.0,16.233047681568326,3.742410318509555,0.132545786529623,1417.1415430778839,21.0,67713.0,265.0,0.3126517476343391,15911.558957437932,0.0,0
11.813202930074318,0.7071067811865476,1.9973612596121852,0.4654211338651545,0.1732822132010224,20.0,65.0,1.0,0.0,0.9817073170731707,5.475451994895557,0.05666841230092529,4.0,16.186153337597155,1.9544100476116797,0.14602304702462943,758.4481325812048,9.0,40922.0,264.0,0.3204061963204492,18161.350892435803,0.0,0
17.075211264174108,0.365714938171821,19.398538289241817,0.2714956614213401,0.3645653779857178,20.0,65.0,1.0,0.0,0.9851851851851852,2.4801497750923462,0.1556491333787847,2.0,6.518946748679467,3.1915382432114616,0.14496994226755067,1019.7574138241636,8.0,52154.0,264.0,0.36949881843670773,17250.147608077667,0.0,0
13.03729977083194,0.4082482904638629,8.707393802201484,0.2181661564992912,0.2270050476724621,13.0,65.0,1.0,0.0,0.9941520467836257,0.9969872315386386,0.05092043159182154,0.0,11.360140176546055,7.225151993843567,0.3573558125020563,4791.829784269647,62.0,46773.0,252.0,0.39093806753811033,19631.20537938552,0.0,0
53.3473433702611,0.4641016151377545,4.677668634671233,0.3272492347489367,0.2532046259441501,20.0,65.0,0.0,1.0,0.9873949579831933,3.580072382212082,0.04771619487544988,1.0,9.693007880353656,2.256758334191025,0.1819556172590754,925.1867358662184,7.0,55520.0,264.0,0.40583317938296715,14902.0780549359,0.0,1
12.400830653465816,0.4641016151377545,4.961488593636463,0.2044823620679746,0.206056616194865,20.0,65.0,0.0,1.0,0.9873949579831933,3.580072382212082,0.04771619487544988,1.0,12.833789903395138,3.5682482323055424,0.39784037066832545,1202.9877585535949,27.0,36828.0,248.0,0.23754486400727837,20828.59226403558,0.0,0
48.98640378396405,0.5782460894853049,1.6797086610489076,0.2316108005482078,0.0615231016695324,20.0,65.0,1.0,0.0,0.9886792452830189,3.0538202250283284,0.03268422441773524,2.0,11.859845910728433,2.5231325220201604,0.11175435986326598,869.2311761964514,9.0,45950.0,264.0,0.343568150791954,15981.940592385617,0.0,1
18.14028441883008,0.3872983346207416,1.3043449824719824,0.0775701889775257,0.0551646067937789,9.0,65.0,1.0,0.0,0.991869918699187,1.635654362468983,0.010604430751804735,1.0,9.708765341833752,5.170882945826411,0.3203723616877735,1741.6674587037335,37.0,37975.0,246.0,0.2340213341418076,23456.43393010545,0.0,0
14.053140105769144,0.5782460894853049,1.951265359573147,0.2036217460660051,0.0997938610114929,20.0,65.0,1.0,0.0,0.9936708860759493,2.876094877817994,0.011081741088427152,1.0,8.271471364107986,2.256758334191025,0.12022682198101764,949.4710798595278,6.0,40924.0,264.0,0.28834020801454796,15724.92785253596,0.0,1
7.785186017271672,0.5358983848622454,1.717297152049377,0.0843816208608828,0.143780487804878,20.0,60.0,0.0,1.0,0.9873949579831933,3.580072382212082,0.04771619487544988,1.0,4.4249950043089745,1.9544100476116797,0.16001460670503698,407.6634178807047,2.0,29938.0,264.0,0.37603140705376414,6066.675191245539,0.0,1
6.0901776792360645,0.4088817310696622,1.496290318064614,0.0597687068459413,0.1081144649157193,20.0,60.0,1.0,0.0,0.9886792452830189,3.0538202250283284,0.03268422441773524,2.0,9.166119837398828,2.985410660720923,0.06893616353423881,821.8111409397078,12.0,53980.0,264.0,0.3803133514986379,13095.1154034157,0.0,0
7.3150387429632096,0.7082039324993691,2.0310096011589907,0.5235987755982988,0.2818578801111552,20.0,60.0,1.0,0.0,0.9790209790209791,2.0806266163988925,0.05476769378674792,3.0,22.601257519616404,3.385137501286538,0.13810673535168094,1706.1163531328214,28.0,80414.0,265.0,0.36850763227901595,23840.566702916,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,0.9838709677419355,2.553537077899058,0.030351536755011097,1.0,5.535280657101982,3.385137501286538,0.21737244097855224,817.5275922285635,8.0,35216.0,264.0,0.308352982570383,12262.999934024725,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,0.9838709677419355,2.553537077899058,0.030351536755011097,1.0,10.52752112653989,5.170882945826411,0.22731831078617226,2353.005935608439,44.0,58856.0,259.0,0.23984853706303122,19458.06012470688,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,0.9838709677419355,2.553537077899058,0.030351536755011097,1.0,6.740061310062144,3.1915382432114616,0.11714663558673843,1352.5117513447497,8.0,44929.0,252.0,0.30409367364500894,15779.260614242747,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,0.9838709677419355,2.553537077899058,0.030351536755011097,1.0,9.807279313472085,7.225151993843567,0.4156931093607549,4066.693253763957,61.0,281598.0,247.0,0.37135698887140955,21429.298142650525,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,0.9838709677419355,2.553537077899058,0.030351536755011097,1.0,9.6405821012386,4.787307364817192,0.18442719998313517,1635.492518248702,25.0,46251.0,248.0,0.24691590843601074,22117.505956784124,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,0.9838709677419355,2.553537077899058,0.030351536755011097,1.0,11.497186946361056,3.385137501286538,0.2735816676924,1468.6371764056719,18.0,44193.0,248.0,0.2937859804998172,20827.50947621297,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,0.9838709677419355,2.553537077899058,0.030351536755011097,1.0,11.687885076310677,3.742410318509555,0.247556674653163,1739.6733649547782,30.0,44186.0,247.0,0.2768522510838679,21320.4304207446,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,0.9838709677419355,2.553537077899058,0.030351536755011097,1.0,5.668203754044968,3.5682482323055424,0.15858577229694404,1343.919189659017,10.0,45388.0,264.0,0.33001168074130804,16828.17845501562,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,0.9838709677419355,2.553537077899058,0.030351536755011097,1.0,10.424275114746566,5.527906391541368,0.0029469134203963243,3083.494512627387,34.0,226167.0,263.0,0.49453091979654007,20706.350661095203,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,0.9838709677419355,2.553537077899058,0.030351536755011097,1.0,10.239331541047312,3.5682482323055424,0.21353770341163325,1348.095784973391,18.0,76741.0,246.0,0.25475887013981824,20840.426641950336,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,0.9838709677419355,2.553537077899058,0.030351536755011097,1.0,10.064090466667617,2.256758334191025,0.06134351208522271,1047.683912744601,8.0,46051.0,264.0,0.3920424619227325,21946.074583464546,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,0.9838709677419355,2.553537077899058,0.030351536755011097,1.0,7.803951193113085,2.985410660720923,0.08031936647196714,1473.2943444617179,11.0,52011.0,265.0,0.35188502974725366,18783.475683573775,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,12.256486200057076,4.370193722368317,0.26757354871753647,1668.2601256833664,30.0,47587.0,247.0,0.27272776672861454,20841.31726869603,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,6.85982774154266,8.136857890256438,0.18602841190396113,4832.923311197432,62.0,13805.0,246.0,0.15512149522292107,23654.325683727497,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,6.325875521164295,6.076507779746499,0.3457572566722903,2305.5402507027825,30.0,89429.0,250.0,0.2853646965108857,21032.10992251789,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,7.20715959975299,3.742410318509555,0.1260279166729671,1187.3499909501818,14.0,64001.0,252.0,0.3881736138249019,7046.593682148998,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,16.22567419491848,5.4115163798060095,0.4900346550908563,3288.689612361193,56.0,40498.0,256.0,0.18636799979656593,23015.581355552404,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,20.209752847981488,2.985410660720923,0.2719119022964198,1306.0758860550786,36.0,69840.0,265.0,0.30358654758933734,17727.709746519846,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,11.539411524945567,5.641895835477563,0.4087042421099072,1849.4824689586878,64.0,27894.0,245.0,0.3685594927458913,10594.216921475498,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,15.423888716987848,2.256758334191025,0.040230278350120496,1056.669621473169,13.0,59706.0,264.0,0.3713108485633576,20888.746832102675,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,21.750328932804113,6.770275002573076,0.23970821351318972,4879.142291562788,97.0,30957.0,251.0,0.22352179096643066,16848.324108665296,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,20.191942748566483,4.222008245644752,0.4538586911226642,1485.0347061583634,34.0,44477.0,246.0,0.242056289982007,24018.424574492157,1.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,17.208683099929818,3.385137501286538,0.2381062031017418,2574.3976387470925,35.0,56377.0,259.0,0.28957130309655976,20936.027802507924,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,12.697543642701536,6.076507779746499,0.13228317231428688,2675.6174650601747,50.0,185680.0,265.0,0.3965286642986652,16749.56149718085,0.0,0
13.99627414361936,0.0,4.071864728643575,0.1111489596483381,0.0618157205759847,0.0,20.0,1.0,0.0,0.6666666666666666,8.080752644470437,1.3572882428811919,0.0,5.7206864899306025,10.280023453913834,0.10759468544949391,4357.079599803339,74.0,47804.0,246.0,0.23905620703065777,17103.06486688651,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,0.6666666666666666,8.080752644470437,1.3572882428811919,0.0,5.16306199328348,7.735777827895049,0.2848492628866084,3148.245707395982,29.0,47740.0,256.0,0.272332235750568,15510.498376266883,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,12.78297044062604,3.1915382432114616,0.26388329080759176,1652.8043094776779,20.0,45225.0,249.0,0.2372958565543981,23631.061489937572,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,8.800300494470223,2.5231325220201604,0.4040262336146905,1024.3953123874276,10.0,23985.0,258.0,0.23710762331838586,23612.51939857586,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,7.6607316071700975,3.742410318509555,0.2552700191364512,957.8233190733806,16.0,28017.0,248.0,0.2862645631834305,13543.50059405317,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,7.627370814580626,1.9544100476116797,0.2313420571670829,915.7753796213392,4.0,67043.0,265.0,0.41192296799773453,14158.166073535062,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,10.346154926210735,4.787307364817192,0.3808824413844879,1585.3235984662642,32.0,37845.0,250.0,0.24209675673167652,27841.322202763717,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,10.626987183064694,4.068428945128219,0.15839545370829156,3104.00422871671,25.0,72765.0,259.0,0.2743272628431641,28505.729131047134,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,8.068905995199156,2.763953195770684,0.2943061371236815,808.8704639321653,10.0,50386.0,265.0,0.3500921336392947,18461.635584688946,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,7.088857010503547,3.9088200952233594,0.2710205279777289,1133.213160675047,12.0,55382.0,265.0,0.32559867515532404,16671.387696411108,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,10.931164715219404,6.076507779746499,0.3142606607818139,3337.58709652065,45.0,128256.0,256.0,0.33241802908499696,24027.0960409842,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,13.322189944749875,2.256758334191025,0.31683922454258184,1115.34977911224,17.0,29162.0,245.0,0.2776856435013967,21277.3708505266,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,8.970589371024095,3.742410318509555,0.1239194946584099,1302.5820408108625,13.0,88861.0,264.0,0.4457437714676491,18683.51157692791,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,9.214891358819278,2.763953195770684,0.2584793736037899,1182.845072430593,13.0,34047.0,245.0,0.26456794420595353,20905.677626624736,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,7.6722543856379035,2.256758334191025,0.10594504112582881,812.6915804517017,8.0,42224.0,264.0,0.4439714461052292,17663.066443207852,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,1.0,0.0,0.0,0.0,13.110338235797018,4.068428945128219,0.23978375956695397,2167.9584592403726,27.0,164377.0,264.0,0.451906338609526,25173.443689320175,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,1.0,0.0,0.0,0.0,10.508336335382388,3.742410318509555,0.3733973187067966,1449.0127605527555,19.0,28891.0,251.0,0.2324744287052969,23927.45440571484,0.0,0
