snr,psf_ratio,elongation,compactness,sharpness,n_comparison_stars,candidate_score,plate_quality_GOOD,plate_quality_MODERATE,plate_low_snr_frac,plate_snr_std,plate_elongation_mean,plate_n_high_snr,red_fits_snr,red_fits_fwhm,red_ellipticity,red_sharpness_2nd,red_n_connected_px,red_aperture_flux,red_dist_to_edge_px,red_symmetry_score,red_gradient_magnitude,red_near_bright_star,label
0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,1.0,0.0,0.0,0.0,7.597834286077964,3.5682482323055424,0.3173713225852841,782.6911386930151,13.0,72816.0,264.0,0.36892518274222297,15390.382190183622,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,0.991869918699187,1.635654362468983,0.010604430751804735,1.0,3.9360369742674752,2.763953195770684,0.04214370511622123,757.7512373533996,4.0,40810.0,264.0,0.3848954463115991,16272.822403495375,0.0,0
53.70577635578753,1.3416407864998738,2.1549827183493786,0.1688606051304513,0.0350277040252145,20.0,0.0,1.0,0.0,0.9921976592977894,4.00336759907559,0.014950261201835463,6.0,4.944675874665033,3.385137501286538,0.13104557122638028,652.8542694935917,8.0,25880.0,252.0,0.3266954756148064,8343.5460931254,0.0,0
4.713804560995253,0.0,2.1362152962635625,0.0942477796076937,0.1125362318840579,0.0,15.0,1.0,0.0,0.99,2.567967193524722,0.029100760313047546,2.0,10.415936968750351,2.5231325220201604,0.036790123126342666,1299.3784689997935,10.0,72463.0,265.0,0.353656358361922,17374.568540601445,0.0,0
3.8174861478363216,0.0,17.88854381999832,0.1788601878076833,0.0180318963834356,0.0,15.0,1.0,0.0,0.9906542056074766,1.3877142713605404,0.04952733382466417,3.0,13.656020199414362,3.385137501286538,0.23084495952066175,764.9300018787112,19.0,36189.0,265.0,0.28432787712315744,11694.172084670123,0.0,0
96.02677191024893,1.75,1.5469713047997786,0.2294784757251803,0.0204111954455764,20.0,15.0,0.0,1.0,0.9738675958188153,6.479348807759718,0.09118406140249022,26.0,20.2776621273474,6.076507779746499,0.33424152080901903,8610.500452027252,94.0,51089.0,249.0,0.22141531473839016,17076.091322279226,1.0,0
58.54276965594644,1.3416407864998738,1.6498495908428454,0.2695449318168758,0.0480942973206952,9.0,15.0,1.0,0.0,0.9402985074626866,10.928274990102764,0.12368999000432637,12.0,14.733624638411705,5.046265044040321,0.19682298170107915,4232.334526491341,29.0,228797.0,265.0,0.5749771484085244,25775.45387116505,0.0,0
48.67527697116174,1.5,1.9782469390015744,0.1994175024251333,0.0451881677563387,20.0,15.0,1.0,0.0,0.9885057471264368,3.9441885263225065,0.0239211591082774,5.0,10.337099585336741,3.742410318509555,0.09766763206159246,1890.8076658048287,19.0,64813.0,264.0,0.26790616255785293,21993.562852933006,0.0,0
24.225828557573475,0.0,2.492171668650246,0.097363408685634,0.0442402222697157,0.0,20.0,1.0,0.0,0.975,3.488119286514681,0.05425506177153785,2.0,7.61292182832815,7.225151993843567,0.421684866937704,3248.409519102078,53.0,57983.0,254.0,0.181740924761989,25848.153136690315,0.0,0
23.76270332353766,1.0,2.103723182481238,0.3211405823669566,0.1191286096837229,20.0,20.0,1.0,0.0,0.9992354740061162,0.6570402482344996,0.0016083510569428426,1.0,13.954033730854354,4.068428945128219,0.3012875950148046,1313.501394740803,48.0,21325.0,245.0,0.2575087523582348,13832.586544137092,0.0,0
35.316166514022456,1.0,6.237111854661339,0.2991993003418851,0.0745060576438875,20.0,20.0,1.0,0.0,0.9477611940298507,6.012877917343939,0.14511356216772897,7.0,18.45127267203634,3.1915382432114616,0.26609693686956626,1354.6753589554,30.0,46712.0,249.0,0.26529155940680116,19448.58703294168,1.0,0
16.46987906607627,1.0,3.691500871737465,0.3375264834435315,0.1428875963090416,20.0,20.0,1.0,0.0,0.9477611940298507,6.012877917343939,0.14511356216772897,7.0,8.143526712311,2.985410660720923,0.07692251654089066,781.7820705631907,8.0,25091.0,264.0,0.31662515722640117,13364.064017956856,0.0,0
25.98262225330764,0.8660254037844386,3.175158821801632,0.2871815999126403,0.0659500948820347,20.0,20.0,1.0,0.0,0.99375,2.0541066476057144,0.0198447426362602,1.0,14.98351432808255,3.742410318509555,0.3587598430930101,1501.2156795820001,27.0,51189.0,265.0,0.2747768576991134,23237.35112974494,0.0,0
53.66432443658744,1.0,2.417855899511179,0.108598264568536,0.0633809416704153,20.0,20.0,0.0,1.0,0.9924906132665833,3.779824855380791,0.019732635838435143,5.0,16.992927059176456,3.5682482323055424,0.2193747818939068,1143.57628643196,26.0,40800.0,265.0,0.4098915510906196,14588.994295165945,0.0,1
21.45676460187761,0.9442719099991588,3.371941309464295,0.1852186144973574,0.1011513312856846,20.0,20.0,1.0,0.0,0.9946380697050938,1.2962362250581383,0.039061224064007374,1.0,13.585262001623951,3.1915382432114616,0.2050449225983545,925.9860329688141,15.0,50560.0,264.0,0.3422904817238499,18320.871898425114,0.0,0
34.869426037246456,1.1547005383792517,4.032517206602941,0.2133180196881958,0.146389676947012,11.0,20.0,1.0,0.0,0.9802816901408451,4.291762501454023,0.06441612127628774,6.0,8.59700708761209,3.9088200952233594,0.2237706538536518,1091.8687262628343,22.0,25417.0,264.0,0.29617302347645413,11283.214545753812,0.0,0
40.91531022891726,1.0,5.794114958552767,0.3190680038802134,0.1248365899147653,20.0,20.0,0.0,1.0,0.9897959183673469,3.467804711632381,0.040403105801034324,2.0,6.578927951118026,2.256758334191025,0.04820572884945318,914.5625313756802,5.0,31667.0,265.0,0.3077800042316454,12111.425359357609,0.0,0
36.8495781458397,0.9442719099991588,3.5254056162107514,0.2065899930932063,0.0969205687890589,20.0,20.0,1.0,0.0,0.0,0.0,3.5254056162107514,1.0,12.16067133183036,3.1915382432114616,0.07656167515658685,1706.4288712802145,14.0,74858.0,261.0,0.23502899026364754,29250.480464291475,0.0,0
32.46923872224928,0.8660254037844386,4.752263694492886,0.3141592653589793,0.0793211162015826,20.0,20.0,0.0,1.0,0.9738675958188153,6.479348807759718,0.09118406140249022,26.0,9.022402561192287,3.742410318509555,0.3738508820089099,796.1249504769094,18.0,44840.0,246.0,0.3564075678139962,10499.351847462327,0.0,0
57.11312665767135,1.0,5.959176896648664,0.2290744643242557,0.1059640354900441,20.0,20.0,0.0,1.0,0.9738675958188153,6.479348807759718,0.09118406140249022,26.0,13.863886573002729,2.763953195770684,0.08809159918441933,706.6564923317272,14.0,52927.0,265.0,0.4258046817849307,16838.62665113027,0.0,0
56.72100668360376,1.0,4.070185132255348,0.3147531392065388,0.0768937424163633,20.0,20.0,0.0,1.0,0.9738675958188153,6.479348807759718,0.09118406140249022,26.0,11.762781719453496,2.985410660720923,0.2981893397080311,937.263911462984,18.0,17295.0,253.0,0.2644813456976496,13375.723433648303,0.0,0
39.75400750804575,1.0,4.591930245029208,0.1902136176978195,0.0436728618752496,13.0,20.0,1.0,0.0,0.9926470588235294,2.2241194766908716,0.03939565695038127,2.0,10.764546634181292,4.51351666838205,0.29394951431142,2257.111391754242,34.0,23028.0,255.0,0.2281670303366442,20088.415276255546,0.0,0
35.093108529190424,1.0,4.09153051919829,0.1959783696946374,0.0998483445124123,11.0,20.0,1.0,0.0,0.9875776397515528,4.123139205168758,0.05456665219649395,2.0,11.06827761491205,6.282549314314218,0.1466673752847789,3933.6554527912895,59.0,65250.0,255.0,0.24238611299471002,21419.643675617426,0.0,0
27.926248119753364,1.0,4.579591639922085,0.255365754450588,0.0549508248551845,20.0,20.0,1.0,0.0,0.9829545454545454,3.744324019196654,0.05635585207188865,3.0,15.70350527284773,5.4115163798060095,0.28971183117781063,2614.675979590215,44.0,91802.0,253.0,0.25376123189317445,26209.764073647846,1.0,0
13.99627414361936,0.0,4.071864728643575,0.1111489596483381,0.0618157205759847,0.0,20.0,1.0,0.0,0.6666666666666666,8.080752644470437,1.3572882428811919,0.0,5.7206864899306025,10.280023453913834,0.10759468544949391,4357.079599803339,74.0,47804.0,246.0,0.23905620703065777,17103.06486688651,0.0,0
16.09480617957611,0.0,4.029600309379372,0.1082104136236484,0.0809038705758931,0.0,20.0,1.0,0.0,0.9990476190476191,0.49669650209983435,0.0038377145803613066,1.0,9.682606682931244,5.527906391541368,0.08046929359234467,2923.6336021865945,40.0,87198.0,257.0,0.3271747783595762,25973.97009448353,0.0,0
22.951034924676463,0.0,5.397261216491932,0.2208932334555323,0.1545854326237004,0.0,20.0,1.0,0.0,0.9915254237288136,3.1325524053409493,0.039776632760026756,2.0,8.775582837010155,4.51351666838205,0.12647133647215225,2072.010828788894,29.0,47945.0,249.0,0.2244164796876238,18127.589990206256,0.0,0
42.39542152156231,0.0,3.990024114874381,0.1147448297158901,0.0323690300515329,0.0,20.0,1.0,0.0,0.9915254237288136,3.1325524053409493,0.039776632760026756,2.0,10.698150591759562,6.6755811781245455,0.44263547076812526,3387.9431400966,64.0,51112.0,246.0,0.1908608701035437,23602.04527024843,0.0,0
38.29470845071554,1.016133230340665,3.599708012505429,0.2333754542666703,0.0385315520799391,20.0,20.0,1.0,0.0,0.9438202247191011,7.558835552128911,0.15535928831603726,10.0,14.842482176736727,4.222008245644752,0.31182263010511335,2347.1195451973244,45.0,70209.0,253.0,0.2642677958326205,16758.954254118606,0.0,0
35.80764654208863,1.1360714886190892,3.557937531085998,0.196169238240685,0.0418048736225513,20.0,20.0,1.0,0.0,0.9438202247191011,7.558835552128911,0.15535928831603726,10.0,14.360197732948402,4.787307364817192,0.09753630726386375,2154.5055431666965,42.0,115962.0,253.0,0.32652165431135405,18796.294005485754,0.0,0
38.16517397630789,0.8799971911045603,4.837221175642925,0.1605702911834783,0.0649468022572302,20.0,20.0,1.0,0.0,0.9438202247191011,7.558835552128911,0.15535928831603726,10.0,16.684741647238948,3.742410318509555,0.38756129758238644,1138.2942729919964,30.0,33703.0,249.0,0.2509031259215573,18598.609800764767,1.0,0
48.67527697116174,1.0606601717798212,5.113568194709454,0.310280755910103,0.075265604249668,20.0,20.0,1.0,0.0,0.9885057471264368,3.9441885263225065,0.0239211591082774,5.0,11.87551154046342,4.51351666838205,0.3670025858076047,1952.8419842023814,34.0,45156.0,246.0,0.20673957188987668,24103.257648178114,0.0,0
32.46276069507027,0.0,3.092779027187736,0.1086014953135997,0.0373849895406384,1.0,20.0,1.0,0.0,0.9322033898305084,8.004441378524595,0.1759145137743965,4.0,5.707886622346839,3.9088200952233594,0.1356104518214818,1403.4479775664656,11.0,34512.0,245.0,0.25568267611359563,16589.697816035386,0.0,0
33.68238044069566,1.0,8.641689305738769,0.3436116964863836,0.0982385303770867,20.0,20.0,1.0,0.0,0.9885386819484241,2.889237297908201,0.0521764653736897,3.0,7.1768133538044365,3.5682482323055424,0.14910497113307963,1407.8054116294127,15.0,29781.0,257.0,0.3000290239329785,12751.263154305201,0.0,0
33.74309858834744,1.0,4.126796179217533,0.1998350356573389,0.0799708359715267,20.0,20.0,1.0,0.0,0.9885386819484241,2.889237297908201,0.0521764653736897,3.0,3.676110671727032,3.1915382432114616,0.17312757957084546,658.9517562512526,2.0,31908.0,265.0,0.34618431115481285,3593.6431157078814,0.0,0
36.801339961163215,0.8799971911045603,4.183275106044679,0.3717861128508631,0.158627346389291,20.0,20.0,0.0,1.0,0.9901960784313726,2.596470069406123,0.019883206349612156,2.0,11.438247048210526,2.763953195770684,0.18826207513453996,671.4502755867645,12.0,48615.0,265.0,0.39080082212607836,13217.943898917349,0.0,0
17.384440850284776,0.0,3.973777231921855,0.1422120131254639,0.0833860173094111,0.0,20.0,1.0,0.0,0.991304347826087,1.621107468145988,0.034554584625407433,1.0,7.190645485498521,3.742410318509555,0.18897372675377633,1106.8829918029417,15.0,61657.0,264.0,0.3057505920647674,16597.25350709275,0.0,1
27.831435039438563,0.912870929175277,4.221240559539719,0.218424341299882,0.0509435292458816,17.0,20.0,1.0,0.0,0.9719626168224299,3.838345105846004,0.10533544199788998,3.0,10.128964088907694,6.383076486422923,0.5508635168458986,2500.8771458448646,52.0,42094.0,248.0,0.182785154424148,26122.261800796143,0.0,0
16.776867782599144,1.0,4.571903434950441,0.2596357564950242,0.0599967830143155,20.0,20.0,0.0,1.0,0.9738372093023255,3.301683835570414,0.1272411051925443,5.0,4.534956690575307,3.1915382432114616,0.18787220423059503,598.6664996178713,5.0,22381.5,265.0,0.314704945782426,5425.358897628884,0.0,0
10.703118270028307,0.0,4.269356866964378,0.2331650797586174,0.0891884141095497,0.0,20.0,1.0,0.0,0.8461538461538461,13.851439515566545,0.3553163401332832,3.0,6.336845664285918,2.256758334191025,0.4928787729942832,687.3392224129058,4.0,24755.0,245.0,0.35740606331304803,17214.26354753672,0.0,0
3.8758339268707296,0.0,3.2395360615216315,0.1939254724438144,0.2276568501920614,0.0,30.0,1.0,0.0,0.9802816901408451,4.291762501454023,0.06441612127628774,6.0,11.443976178121545,2.985410660720923,0.06552852088123073,970.0778766422533,14.0,37313.0,264.0,0.32333879864582793,16039.102893062543,0.0,0
3.620486814826154,0.0,4.857068962225563,0.2454369260617026,0.2124277456647398,0.0,30.0,1.0,0.0,0.993006993006993,2.652733268139849,0.020864258737402396,3.0,15.77764450969352,2.985410660720923,0.12912535633427058,1926.4814214691953,28.0,103353.0,265.0,0.43327269117474276,16877.636913304475,0.0,0
38.52355268883573,1.2701665379258311,2.8093876157493303,0.2203923417696921,0.0511160509670913,20.0,20.0,1.0,0.0,0.9438202247191011,7.558835552128911,0.15535928831603726,10.0,17.862518765549485,4.787307364817192,0.15783519562436832,1907.8272173347539,35.0,43970.0,253.0,0.2655965085343618,21055.855373500122,1.0,0
53.67404339094491,1.5652475842498528,1.0933413311741342,0.5576326960121883,0.0311480585078396,20.0,30.0,1.0,0.0,0.9921976592977894,4.00336759907559,0.014950261201835463,6.0,14.823965450429851,5.641895835477563,0.27835654366440676,3970.756638983897,56.0,33866.0,251.0,0.2198311739878529,23197.780012606643,0.0,0
58.40226268548077,1.3228756555322954,1.0116233987050405,0.6361725123519331,0.0227609708427056,9.0,35.0,1.0,0.0,0.9402985074626866,10.928274990102764,0.12368999000432637,12.0,15.080911383620183,7.817640190446719,0.3864506337804824,6487.382234005543,85.0,29719.0,251.0,0.39301871205465444,21580.46338576989,1.0,0
33.68193020423145,1.3416407864998738,1.639302408867994,0.0854513201776423,0.0399250406426642,20.0,50.0,1.0,0.0,0.9829545454545454,3.744324019196654,0.05635585207188865,3.0,20.513121176992087,4.652426491681278,0.0792215558823598,3451.806401779962,36.0,226777.0,265.0,0.4292361329937471,26187.38863530367,0.0,0
35.70369342044825,1.0,2.050747566358283,0.098072611454416,0.0314197051978277,20.0,20.0,0.0,1.0,0.9738372093023255,3.301683835570414,0.1272411051925443,5.0,15.607639059417266,3.1915382432114616,0.36863416060442433,1972.8017003705606,31.0,19694.0,252.0,0.2282124310667727,15333.006642094257,1.0,0
28.17175671830388,0.0,2.98734287282661,0.2279613716890552,0.0907879319135233,0.0,20.0,1.0,0.0,0.9834710743801653,3.6263730608285933,0.037151808905755826,2.0,9.995997470505783,4.51351666838205,0.2755721755969238,1472.4057229583145,29.0,56653.0,246.0,0.30674144443172724,25945.938317952492,0.0,0
36.16949936055232,0.0,2.448878294633993,0.0995949656262692,0.0328712850025768,1.0,20.0,1.0,0.0,0.9322033898305084,8.004441378524595,0.1759145137743965,4.0,7.533919670056345,6.076507779746499,0.4811317317411071,2697.974853008276,35.0,55024.0,252.0,0.18282558252384362,24856.372694105703,0.0,0
36.1142114648534,0.8799971911045603,2.3695647389975103,0.2091904739607948,0.0509493613055316,20.0,20.0,1.0,0.0,0.9438202247191011,7.558835552128911,0.15535928831603726,10.0,15.175533624478039,4.51351666838205,0.27578560478763536,1735.5414465634321,43.0,78101.0,248.0,0.30881613937769203,17437.63911359708,1.0,0
34.70747893074068,0.0,2.448099923486922,0.1168360904227609,0.0416094216959619,1.0,20.0,1.0,0.0,0.9322033898305084,8.004441378524595,0.1759145137743965,4.0,7.014214422976427,4.51351666838205,0.04401024898326178,1990.8776906270539,21.0,34372.0,246.0,0.22369983185078834,21516.733820884936,0.0,0
3.82590903662221,0.0,1.359622066116524,0.0151846759728834,0.0089175030991322,0.0,30.0,1.0,0.0,1.0,0.1962649924310677,0.0035779528055698,0.0,13.795720369322344,2.985410660720923,0.018866029883621183,1633.653752036795,32.0,118838.0,263.0,0.424567331643815,11423.095327711679,0.0,0
3.7363213445761705,0.0,1.7390602405592857,0.1817450295465169,0.1581764488741233,0.0,30.0,1.0,0.0,0.9802816901408451,4.291762501454023,0.06441612127628774,6.0,12.619337326707859,2.985410660720923,0.04422964441166266,891.5013800442345,10.0,35499.0,264.0,0.2736322167776575,14914.15901632705,0.0,0
18.438163128439275,0.8660254037844386,4.238469368477007,0.4154172103920387,0.1398642095053346,20.0,30.0,0.0,1.0,0.9738675958188153,6.479348807759718,0.09118406140249022,26.0,16.661616811267162,3.9088200952233594,0.5795777546742358,1037.3382400560874,37.0,18928.5,252.0,0.16035347041757575,17646.8806364344,1.0,0
9.196037194747646,0.8729833462074168,1.3931080336002326,0.1566445090432583,0.1062268822792162,6.0,30.0,1.0,0.0,0.9875,2.290500748186933,0.018451858980753296,1.0,10.121614143893902,3.1915382432114616,0.19119040779468266,1850.937693946005,23.0,46469.0,246.0,0.2907004257468039,17903.88589531486,0.0,0
3.286325253125608,0.0,15.642048801280922,0.320570678937734,0.2066540438193129,0.0,30.0,1.0,0.0,1.0,0.18257362517364487,0.04827792839901519,0.0,10.077737440445748,2.763953195770684,0.07425025018073084,936.8047638316556,10.0,56515.0,265.0,0.37509081763818275,19039.171402441272,0.0,0
35.1390960890666,0.0,1.7863324279200723,0.1284085232544271,0.0114248648648648,1.0,35.0,1.0,0.0,0.9736842105263158,5.700314104818803,0.047008748103159796,1.0,11.266551174202204,9.23618154310838,0.28180596235587496,9765.087391487334,112.0,78639.0,247.0,0.3526998357785639,16816.456945471265,0.0,0
32.71510505026232,1.0,1.7722458555748424,0.1947268173712681,0.102746144263524,20.0,35.0,1.0,0.0,0.9477611940298507,6.012877917343939,0.14511356216772897,7.0,17.875132751795938,2.985410660720923,0.12707618737095216,1628.6957474080214,25.0,87461.0,265.0,0.34072502760170364,20371.845656417365,0.0,0
17.19892677218768,1.1803398874989484,1.7510994693056288,0.2010619298297467,0.059715730229896,20.0,35.0,1.0,0.0,0.9790209790209791,2.0806266163988925,0.05476769378674792,3.0,9.018541862164165,4.222008245644752,0.07715052826418722,1469.5398297204495,20.0,72758.0,264.0,0.349565976961293,10828.96791148078,0.0,0
51.19396271952814,1.118033988749895,1.962041892958317,0.2401630747578974,0.094519407278439,20.0,35.0,1.0,0.0,0.9817073170731707,5.475451994895557,0.05666841230092529,4.0,7.336252178255226,2.256758334191025,0.2049929285293257,707.9340929040659,6.0,35907.0,264.0,0.3257144485689657,9034.26785462188,0.0,0
19.713096403238843,0.8660254037844386,1.7113011884542444,0.0872664625997164,0.1328290798280459,20.0,35.0,1.0,0.0,0.9947643979057592,1.9483963357239025,0.017637582417722775,3.0,8.112046646199103,3.1915382432114616,0.07907830122350545,968.7673524968317,11.0,15154.0,257.0,0.30000992725527964,13114.243835038867,0.0,0
25.5482416326912,0.8660254037844387,1.8542859889769128,0.1558229956180537,0.098101583687682,11.0,35.0,1.0,0.0,0.9802816901408451,4.291762501454023,0.06441612127628774,6.0,11.706848389004588,2.5231325220201604,0.037730015074922685,720.0944602471809,8.0,40126.0,264.0,0.3437269810734964,18831.20677616833,0.0,0
26.58150669531028,0.8660254037844387,1.562605934230552,0.1038543025980096,0.0933561989924818,11.0,35.0,1.0,0.0,0.9802816901408451,4.291762501454023,0.06441612127628774,6.0,19.825678604026447,3.742410318509555,0.2469052378091956,1873.1280640695588,33.0,158952.5,264.0,0.41288442028756267,21017.144737438535,0.0,0
25.06802314894129,1.2,1.6447361537339031,0.3005844822879123,0.0589277503601753,20.0,35.0,1.0,0.0,0.994535519125683,1.8530815932479034,0.00898762925537652,1.0,15.69537120176335,3.385137501286538,0.16544351584616968,1413.5061343891764,17.0,59420.0,264.0,0.3260977329693425,22514.95456714619,0.0,0
21.745609866226808,0.8660254037844386,1.8865988550503423,0.1261858545070692,0.0565381205673758,20.0,35.0,0.0,1.0,0.9738675958188153,6.479348807759718,0.09118406140249022,26.0,4.158715486777013,3.385137501286538,0.13188085886554501,507.0606611140353,3.0,13453.0,248.0,0.31530680430424696,4904.31720165284,0.0,0
31.139440549324394,1.0,1.4584814901599052,0.1104187894118861,0.0664556386326838,20.0,35.0,0.0,1.0,0.9738675958188153,6.479348807759718,0.09118406140249022,26.0,6.329174832853245,2.5231325220201604,0.39921648816171107,582.273723742905,8.0,17084.0,248.0,0.2817428375517995,7373.339138454312,0.0,0
